"Label","United States!!Estimate","United States!!Percent"
"SEX AND AGE","",""
"    Total population","318,558,162","318,558,162"
"        Male","156,765,322","49.2%"
"        Female","161,792,840","50.8%"
"    Under 5 years","19,866,960","6.2%"
"    5 to 9 years","20,508,363","6.4%"
"    10 to 14 years","20,664,537","6.5%"
"    15 to 19 years","21,256,545","6.7%"
"    20 to 24 years","22,612,610","7.1%"
"    25 to 34 years","43,397,907","13.6%"
"    35 to 44 years","40,548,400","12.7%"
"    45 to 54 years","43,460,466","13.6%"
"    55 to 59 years","21,291,513","6.7%"
"    60 to 64 years","18,770,229","5.9%"
"    65 to 74 years","26,355,308","8.3%"
"    75 to 84 years","13,768,433","4.3%"
"    85 years and over","6,056,891","1.9%"
"    Median age (years)","37.7","(X)"
"    18 years and over","244,945,724","76.9%"
"    21 years and over","231,535,654","72.7%"
"    62 years and over","57,026,855","17.9%"
"    65 years and over","46,180,632","14.5%"
"    18 years and over","244,945,724","244,945,724"
"        Male","119,155,429","48.6%"
"        Female","125,790,295","51.4%"
"    65 years and over","46,180,632","46,180,632"
"        Male","20,304,128","44.0%"
"        Female","25,876,504","56.0%"
"RACE","",""
"    Total population","318,558,162","318,558,162"
"        One race","308,805,215","96.9%"
"        Two or more races","9,752,947","3.1%"
"    One race","308,805,215","96.9%"
"        White","233,657,078","73.3%"
"        Black or African American","40,241,818","12.6%"
"        American Indian and Alaska Native","2,597,817","0.8%"
"            Cherokee tribal grouping","282,096","0.1%"
"            Chippewa tribal grouping","115,320","0.0%"
"            Navajo tribal grouping","314,169","0.1%"
"            Sioux tribal grouping","124,980","0.0%"
"        Asian","16,614,625","5.2%"
"            Asian Indian","3,456,447","1.1%"
"            Chinese","3,959,081","1.2%"
"            Filipino","2,750,811","0.9%"
"            Japanese","781,977","0.2%"
"            Korean","1,447,180","0.5%"
"            Vietnamese","1,719,260","0.5%"
"            Other Asian","2,499,869","0.8%"
"        Native Hawaiian and Other Pacific Islander","560,021","0.2%"
"            Native Hawaiian","178,108","0.1%"
"            Guamanian or Chamorro","76,082","0.0%"
"            Samoan","110,270","0.0%"
"            Other Pacific Islander","195,561","0.1%"
"        Some other race","15,133,856","4.8%"
"    Two or more races","9,752,947","3.1%"
"        White and Black or African American","2,525,509","0.8%"
"        White and American Indian and Alaska Native","1,884,407","0.6%"
"        White and Asian","1,956,740","0.6%"
"        Black or African American and American Indian and Alaska Native","318,302","0.1%"
"    Race alone or in combination with one or more other races","",""
"        Total population","318,558,162","318,558,162"
"            White","241,955,396","76.0%"
"            Black or African American","44,088,615","13.8%"
"            American Indian and Alaska Native","5,399,769","1.7%"
"            Asian","19,663,833","6.2%"
"            Native Hawaiian and Other Pacific Islander","1,294,147","0.4%"
"            Some other race","16,841,187","5.3%"
"HISPANIC OR LATINO AND RACE","",""
"    Total population","318,558,162","318,558,162"
"        Hispanic or Latino (of any race)","55,199,107","17.3%"
"            Mexican","35,110,480","11.0%"
"            Puerto Rican","5,275,008","1.7%"
"            Cuban","2,077,828","0.7%"
"            Other Hispanic or Latino","12,735,791","4.0%"
"        Not Hispanic or Latino","263,359,055","82.7%"
"            White alone","197,362,672","62.0%"
"            Black or African American alone","39,098,319","12.3%"
"            American Indian and Alaska Native alone","2,084,326","0.7%"
"            Asian alone","16,425,317","5.2%"
"            Native Hawaiian and Other Pacific Islander alone","508,924","0.2%"
"            Some other race alone","676,003","0.2%"
"            Two or more races","7,203,494","2.3%"
"                Two races including Some other race","292,190","0.1%"
"                Two races excluding Some other race, and Three or more races","6,911,304","2.2%"
"    Total housing units","134,054,899","(X)"
"CITIZEN, VOTING AGE POPULATION","",""
"    Citizen, 18 and over population","224,603,562","224,603,562"
"        Male","108,743,554","48.4%"
"        Female","115,860,008","51.6%"
